Scan_ID,Timestamp,Location_ID,Location,State,Type,Latitude,Longitude,Threat_Probability,Threat_Level,Classification,Confidence,fume,metal,gpr,ground_cv,drone_cv,disturbance,thermal
SCAN_20251003_030844_372,2025-10-03 03:08:44,LOC_019,Peren Border,Nagaland,Border,25.5,93.7333,69.7,HIGH,Enhanced Monitoring,85.4,57.8,50.8,52.8,67.7,80.3,77.0,52.3
SCAN_20251003_035208_315,2025-10-03 03:52:08,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,44.1,MODERATE,Routine Monitoring,91.4,25.2,31.9,44.7,36.8,38.6,48.9,35.5
SCAN_20251003_054017_460,2025-10-03 05:40:17,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,29.0,MODERATE,Routine Monitoring,85.6,30.6,25.8,13.5,8.8,16.2,26.1,20.9
SCAN_20251003_060740_272,2025-10-03 06:07:40,LOC_014,Tuensang District,Nagaland,Rural,26.2667,94.8167,51.4,HIGH,Enhanced Monitoring,93.7,45.7,55.0,41.0,23.8,22.8,56.0,63.7
SCAN_20251003_064443_140,2025-10-03 06:44:43,LOC_018,Phek District,Nagaland,Rural,25.6667,94.5,44.0,MODERATE,Routine Monitoring,88.5,28.8,32.3,41.9,41.0,44.8,24.9,40.2
SCAN_20251003_074556_130,2025-10-03 07:45:56,LOC_022,Tura Town,Meghalaya,Urban,25.5138,90.2022,48.5,MODERATE,Routine Monitoring,92.8,38.2,52.9,45.2,39.2,61.0,60.7,46.5
SCAN_20251003_083222_037,2025-10-03 08:32:22,LOC_024,Jowai Checkpoint,Meghalaya,Checkpoint,25.45,92.2,49.8,MODERATE,Routine Monitoring,93.3,36.6,39.2,35.2,46.2,59.5,36.3,40.4
SCAN_20251003_085935_349,2025-10-03 08:59:35,LOC_038,Dharmanagar Border,Tripura,Border,24.3667,92.1667,100.0,CRITICAL,Immediate Action Required,89.0,73.5,89.0,81.7,62.2,65.1,66.8,86.2
SCAN_20251003_130825_249,2025-10-03 13:08:25,LOC_025,Nongpoh Junction,Meghalaya,Transport,25.9,91.8833,16.2,LOW,Area Cleared,88.1,13.9,7.3,5.0,0.0,0.1,25.1,8.0
SCAN_20251003_132052_467,2025-10-03 13:20:52,LOC_031,Silchar Airport,Assam,Transport,24.9128,92.9786,60.7,HIGH,Enhanced Monitoring,91.5,59.4,39.8,58.4,56.6,58.1,44.3,49.4
SCAN_20251003_161358_388,2025-10-03 16:13:58,LOC_012,Dimapur Junction,Nagaland,Transport,25.9097,93.7267,68.3,HIGH,Enhanced Monitoring,86.1,57.7,45.3,55.6,82.2,81.7,48.4,52.8
SCAN_20251003_200409_454,2025-10-03 20:04:09,LOC_029,Guwahati City,Assam,Urban,26.1445,91.7362,6.6,LOW,Area Cleared,83.9,9.6,12.7,0.0,18.3,1.4,0.0,0.0
SCAN_20251003_200625_290,2025-10-03 20:06:25,LOC_048,Itanagar Capital,Arunachal Pradesh,Urban,27.1,93.6167,31.9,MODERATE,Routine Monitoring,86.1,22.3,27.1,26.8,29.3,19.5,19.3,21.5
SCAN_20251003_204124_152,2025-10-03 20:41:24,LOC_046,Lunglei Town,Mizoram,Urban,22.8833,92.7333,21.1,LOW,Area Cleared,89.3,0.0,0.0,16.5,24.9,37.6,8.6,11.1
